🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  3480
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: המשמעות היא שדודה וצ'אסקובסקי יתמודדו שוב, אחד מול השני, בסיבוב השני שייערך ב-12 ביולי.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 המשמעות
2 היא
3 שדודה
4 וצ'אסקובסקי
5 יתמודדו
6 שוב,
7 אחד
8 מול
9 השני,
10 בסיבוב
11 השני
12 שייערך
13 ב-12
14 ביולי.
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  אחד מול השני, is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: אחד מול השני,; 7,8,9
</think>

אחד מול השני,; 7,8,9<|im_end|>

#### reasoning length:  3480
###############Length combined dataset:  3480
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1536, 'grad_norm': 0.13835330307483673, 'learning_rate': 0.00018097982708933718, 'epoch': 0.2}
{'loss': 0.1646, 'grad_norm': 0.12027297914028168, 'learning_rate': 0.00018086455331412104, 'epoch': 0.2}
{'loss': 0.135, 'grad_norm': 0.13434968888759613, 'learning_rate': 0.0001807492795389049, 'epoch': 0.2}
{'loss': 0.1404, 'grad_norm': 0.10367536544799805, 'learning_rate': 0.00018063400576368875, 'epoch': 0.2}
{'loss': 0.2032, 'grad_norm': 0.11484584212303162, 'learning_rate': 0.0001805187319884726, 'epoch': 0.2}
{'loss': 0.1433, 'grad_norm': 0.10749988257884979, 'learning_rate': 0.00018040345821325647, 'epoch': 0.2}
{'loss': 0.1198, 'grad_norm': 0.09493006020784378, 'learning_rate': 0.00018028818443804035, 'epoch': 0.2}
{'loss': 0.1466, 'grad_norm': 0.14065611362457275, 'learning_rate': 0.0001801729106628242, 'epoch': 0.2}
{'loss': 0.2603, 'grad_norm': 0.13431906700134277, 'learning_rate': 0.0001800576368876081, 'epoch': 0.21}
{'loss': 0.1237, 'grad_norm': 0.12041093409061432, 'learning_rate': 0.00017994236311239195, 'epoch': 0.21}
{'loss': 0.1807, 'grad_norm': 0.11687799543142319, 'learning_rate': 0.0001798270893371758, 'epoch': 0.21}
{'loss': 0.2179, 'grad_norm': 0.13416451215744019, 'learning_rate': 0.00017971181556195967, 'epoch': 0.21}
{'loss': 0.1891, 'grad_norm': 0.1427006721496582, 'learning_rate': 0.00017959654178674353, 'epoch': 0.21}
{'loss': 0.199, 'grad_norm': 0.12338428944349289, 'learning_rate': 0.00017948126801152738, 'epoch': 0.21}
{'loss': 0.1377, 'grad_norm': 0.12268111109733582, 'learning_rate': 0.00017936599423631124, 'epoch': 0.21}
{'loss': 0.1696, 'grad_norm': 0.11300134658813477, 'learning_rate': 0.0001792507204610951, 'epoch': 0.21}
{'loss': 0.2155, 'grad_norm': 0.12316582351922989, 'learning_rate': 0.00017913544668587896, 'epoch': 0.21}
{'loss': 0.1415, 'grad_norm': 0.1033036857843399, 'learning_rate': 0.00017902017291066284, 'epoch': 0.22}
{'loss': 0.1475, 'grad_norm': 0.11322110146284103, 'learning_rate': 0.0001789048991354467, 'epoch': 0.22}
{'loss': 0.2043, 'grad_norm': 0.1901402622461319, 'learning_rate': 0.00017878962536023056, 'epoch': 0.22}
{'loss': 0.1509, 'grad_norm': 0.12274451553821564, 'learning_rate': 0.00017867435158501442, 'epoch': 0.22}
{'loss': 0.1864, 'grad_norm': 0.12128500640392303, 'learning_rate': 0.00017855907780979827, 'epoch': 0.22}
{'loss': 0.1877, 'grad_norm': 0.12882262468338013, 'learning_rate': 0.00017844380403458213, 'epoch': 0.22}
{'loss': 0.148, 'grad_norm': 0.12716451287269592, 'learning_rate': 0.000178328530259366, 'epoch': 0.22}
{'loss': 0.1973, 'grad_norm': 0.1412511169910431, 'learning_rate': 0.00017821325648414985, 'epoch': 0.22}
{'loss': 0.1828, 'grad_norm': 0.12457867711782455, 'learning_rate': 0.00017809798270893373, 'epoch': 0.23}
{'loss': 0.1429, 'grad_norm': 0.11430253088474274, 'learning_rate': 0.0001779827089337176, 'epoch': 0.23}
{'loss': 0.1861, 'grad_norm': 0.12005741894245148, 'learning_rate': 0.00017786743515850145, 'epoch': 0.23}
{'loss': 0.1118, 'grad_norm': 0.12057048827409744, 'learning_rate': 0.00017775216138328533, 'epoch': 0.23}
{'loss': 0.2083, 'grad_norm': 0.11666844040155411, 'learning_rate': 0.0001776368876080692, 'epoch': 0.23}
{'loss': 0.1144, 'grad_norm': 0.18089042603969574, 'learning_rate': 0.00017752161383285305, 'epoch': 0.23}
{'loss': 0.1729, 'grad_norm': 0.11924169212579727, 'learning_rate': 0.0001774063400576369, 'epoch': 0.23}
{'loss': 0.1731, 'grad_norm': 0.12502412497997284, 'learning_rate': 0.00017729106628242076, 'epoch': 0.23}
{'loss': 0.2062, 'grad_norm': 0.13786044716835022, 'learning_rate': 0.00017717579250720462, 'epoch': 0.23}
{'loss': 0.1321, 'grad_norm': 0.13859277963638306, 'learning_rate': 0.00017706051873198848, 'epoch': 0.24}
{'loss': 0.1796, 'grad_norm': 0.1176229789853096, 'learning_rate': 0.00017694524495677234, 'epoch': 0.24}
{'loss': 0.1552, 'grad_norm': 0.12201371788978577, 'learning_rate': 0.0001768299711815562, 'epoch': 0.24}
{'loss': 0.1506, 'grad_norm': 0.14789651334285736, 'learning_rate': 0.00017671469740634005, 'epoch': 0.24}
{'loss': 0.1342, 'grad_norm': 0.10449102520942688, 'learning_rate': 0.0001765994236311239, 'epoch': 0.24}
{'loss': 0.1439, 'grad_norm': 0.10841739177703857, 'learning_rate': 0.0001764841498559078, 'epoch': 0.24}
{'loss': 0.1225, 'grad_norm': 0.11501295864582062, 'learning_rate': 0.00017636887608069165, 'epoch': 0.24}
{'loss': 0.13, 'grad_norm': 0.12066084146499634, 'learning_rate': 0.0001762536023054755, 'epoch': 0.24}
{'loss': 0.1746, 'grad_norm': 0.128754660487175, 'learning_rate': 0.00017613832853025937, 'epoch': 0.24}
{'loss': 0.1754, 'grad_norm': 0.12028836458921432, 'learning_rate': 0.00017602305475504322, 'epoch': 0.25}
{'loss': 0.1298, 'grad_norm': 0.10923244059085846, 'learning_rate': 0.0001759077809798271, 'epoch': 0.25}
{'loss': 0.1341, 'grad_norm': 0.10786788165569305, 'learning_rate': 0.00017579250720461097, 'epoch': 0.25}
{'loss': 0.1558, 'grad_norm': 0.1212988942861557, 'learning_rate': 0.00017567723342939482, 'epoch': 0.25}
{'loss': 0.149, 'grad_norm': 0.10257185995578766, 'learning_rate': 0.00017556195965417868, 'epoch': 0.25}
{'loss': 0.1602, 'grad_norm': 0.12250987440347672, 'learning_rate': 0.00017544668587896254, 'epoch': 0.25}
{'loss': 0.2147, 'grad_norm': 0.15691134333610535, 'learning_rate': 0.0001753314121037464, 'epoch': 0.25}
{'loss': 0.1667, 'grad_norm': 0.13890968263149261, 'learning_rate': 0.00017521613832853028, 'epoch': 0.25}
{'loss': 0.2358, 'grad_norm': 0.15696609020233154, 'learning_rate': 0.00017510086455331414, 'epoch': 0.26}
{'loss': 0.1093, 'grad_norm': 0.1460842341184616, 'learning_rate': 0.000174985590778098, 'epoch': 0.26}
{'loss': 0.2203, 'grad_norm': 0.15924938023090363, 'learning_rate': 0.00017487031700288186, 'epoch': 0.26}
{'loss': 0.1704, 'grad_norm': 0.11144240945577621, 'learning_rate': 0.0001747550432276657, 'epoch': 0.26}
{'loss': 0.1422, 'grad_norm': 0.1175277978181839, 'learning_rate': 0.00017463976945244957, 'epoch': 0.26}
{'loss': 0.182, 'grad_norm': 0.1410258263349533, 'learning_rate': 0.00017452449567723343, 'epoch': 0.26}
{'loss': 0.1878, 'grad_norm': 0.13087281584739685, 'learning_rate': 0.00017440922190201729, 'epoch': 0.26}
{'loss': 0.1279, 'grad_norm': 0.11312131583690643, 'learning_rate': 0.00017429394812680114, 'epoch': 0.26}
{'loss': 0.1332, 'grad_norm': 0.10309170186519623, 'learning_rate': 0.000174178674351585, 'epoch': 0.26}
{'loss': 0.1721, 'grad_norm': 0.11775154620409012, 'learning_rate': 0.00017406340057636889, 'epoch': 0.27}
{'loss': 0.1455, 'grad_norm': 0.10784463584423065, 'learning_rate': 0.00017394812680115274, 'epoch': 0.27}
{'loss': 0.1514, 'grad_norm': 0.1374741792678833, 'learning_rate': 0.00017383285302593663, 'epoch': 0.27}
{'loss': 0.1766, 'grad_norm': 0.14089719951152802, 'learning_rate': 0.00017371757925072049, 'epoch': 0.27}
{'loss': 0.1181, 'grad_norm': 0.10213850438594818, 'learning_rate': 0.00017360230547550434, 'epoch': 0.27}
{'loss': 0.1743, 'grad_norm': 0.14403915405273438, 'learning_rate': 0.0001734870317002882, 'epoch': 0.27}
{'loss': 0.1617, 'grad_norm': 0.12044822424650192, 'learning_rate': 0.00017337175792507206, 'epoch': 0.27}
{'loss': 0.1466, 'grad_norm': 0.11721453070640564, 'learning_rate': 0.00017325648414985592, 'epoch': 0.27}
{'loss': 0.2483, 'grad_norm': 0.13483241200447083, 'learning_rate': 0.00017314121037463977, 'epoch': 0.27}
{'loss': 0.1242, 'grad_norm': 0.10781184583902359, 'learning_rate': 0.00017302593659942363, 'epoch': 0.28}
{'loss': 0.1507, 'grad_norm': 0.09854349493980408, 'learning_rate': 0.0001729106628242075, 'epoch': 0.28}
{'loss': 0.1836, 'grad_norm': 0.11926210671663284, 'learning_rate': 0.00017279538904899135, 'epoch': 0.28}
{'loss': 0.1994, 'grad_norm': 0.11801189929246902, 'learning_rate': 0.00017268011527377523, 'epoch': 0.28}
{'loss': 0.14, 'grad_norm': 0.17409905791282654, 'learning_rate': 0.0001725648414985591, 'epoch': 0.28}
{'loss': 0.2059, 'grad_norm': 0.12577401101589203, 'learning_rate': 0.00017244956772334295, 'epoch': 0.28}
{'loss': 0.1769, 'grad_norm': 0.13460184633731842, 'learning_rate': 0.0001723342939481268, 'epoch': 0.28}
{'loss': 0.1448, 'grad_norm': 0.09951505064964294, 'learning_rate': 0.00017221902017291066, 'epoch': 0.28}
{'loss': 0.1711, 'grad_norm': 0.11367437243461609, 'learning_rate': 0.00017210374639769452, 'epoch': 0.29}
{'loss': 0.1417, 'grad_norm': 0.09598860144615173, 'learning_rate': 0.00017198847262247838, 'epoch': 0.29}
{'loss': 0.1554, 'grad_norm': 0.11422847211360931, 'learning_rate': 0.00017187319884726226, 'epoch': 0.29}
{'loss': 0.1878, 'grad_norm': 0.14560271799564362, 'learning_rate': 0.00017175792507204612, 'epoch': 0.29}
{'loss': 0.2651, 'grad_norm': 0.14611107110977173, 'learning_rate': 0.00017164265129682998, 'epoch': 0.29}
{'loss': 0.1161, 'grad_norm': 0.09109047800302505, 'learning_rate': 0.00017152737752161384, 'epoch': 0.29}
{'loss': 0.1671, 'grad_norm': 0.10313670337200165, 'learning_rate': 0.00017141210374639772, 'epoch': 0.29}
{'loss': 0.1498, 'grad_norm': 0.11626144498586655, 'learning_rate': 0.00017129682997118158, 'epoch': 0.29}
{'loss': 0.1235, 'grad_norm': 0.11188413202762604, 'learning_rate': 0.00017118155619596544, 'epoch': 0.29}
{'loss': 0.1297, 'grad_norm': 0.10076553374528885, 'learning_rate': 0.0001710662824207493, 'epoch': 0.3}
{'loss': 0.16, 'grad_norm': 0.1083487868309021, 'learning_rate': 0.00017095100864553315, 'epoch': 0.3}
{'loss': 0.1648, 'grad_norm': 0.14366500079631805, 'learning_rate': 0.000170835734870317, 'epoch': 0.3}
{'loss': 0.1429, 'grad_norm': 0.09519822150468826, 'learning_rate': 0.00017072046109510087, 'epoch': 0.3}
{'loss': 0.1792, 'grad_norm': 0.12223493307828903, 'learning_rate': 0.00017060518731988473, 'epoch': 0.3}
{'loss': 0.2232, 'grad_norm': 0.11256428807973862, 'learning_rate': 0.00017048991354466858, 'epoch': 0.3}
{'loss': 0.1666, 'grad_norm': 0.13019688427448273, 'learning_rate': 0.00017037463976945244, 'epoch': 0.3}
{'loss': 0.1507, 'grad_norm': 0.11021408438682556, 'learning_rate': 0.0001702593659942363, 'epoch': 0.3}
{'loss': 0.1838, 'grad_norm': 0.12562566995620728, 'learning_rate': 0.00017014409221902018, 'epoch': 0.3}
{'loss': 0.139, 'grad_norm': 0.11754188686609268, 'learning_rate': 0.00017002881844380404, 'epoch': 0.31}
{'loss': 0.1341, 'grad_norm': 0.09836261719465256, 'learning_rate': 0.0001699135446685879, 'epoch': 0.31}
{'loss': 0.2051, 'grad_norm': 0.14700794219970703, 'learning_rate': 0.00016979827089337176, 'epoch': 0.31}
{'loss': 0.1778, 'grad_norm': 0.12136271595954895, 'learning_rate': 0.00016968299711815564, 'epoch': 0.31}
{'loss': 0.147, 'grad_norm': 0.12333351373672485, 'learning_rate': 0.0001695677233429395, 'epoch': 0.31}
{'loss': 0.1679, 'grad_norm': 0.11643131077289581, 'learning_rate': 0.00016945244956772336, 'epoch': 0.31}
{'loss': 0.2369, 'grad_norm': 0.14287661015987396, 'learning_rate': 0.00016933717579250721, 'epoch': 0.31}
{'loss': 0.1566, 'grad_norm': 0.13117806613445282, 'learning_rate': 0.00016922190201729107, 'epoch': 0.31}
{'loss': 0.1651, 'grad_norm': 0.11001472920179367, 'learning_rate': 0.00016910662824207493, 'epoch': 0.31}
{'loss': 0.1422, 'grad_norm': 0.12615211308002472, 'learning_rate': 0.0001689913544668588, 'epoch': 0.32}
{'loss': 0.1327, 'grad_norm': 0.10363994538784027, 'learning_rate': 0.00016887608069164267, 'epoch': 0.32}
{'loss': 0.1406, 'grad_norm': 0.1177324429154396, 'learning_rate': 0.00016876080691642653, 'epoch': 0.32}
{'loss': 0.2163, 'grad_norm': 0.1469736546278, 'learning_rate': 0.0001686455331412104, 'epoch': 0.32}
{'loss': 0.1986, 'grad_norm': 0.15169993042945862, 'learning_rate': 0.00016853025936599425, 'epoch': 0.32}
{'loss': 0.2189, 'grad_norm': 0.14279474318027496, 'learning_rate': 0.0001684149855907781, 'epoch': 0.32}
{'loss': 0.146, 'grad_norm': 0.1458975076675415, 'learning_rate': 0.00016829971181556196, 'epoch': 0.32}
{'loss': 0.1525, 'grad_norm': 0.15378013253211975, 'learning_rate': 0.00016818443804034582, 'epoch': 0.32}
{'loss': 0.1326, 'grad_norm': 0.11250676214694977, 'learning_rate': 0.00016806916426512968, 'epoch': 0.33}
{'loss': 0.2334, 'grad_norm': 0.1328209787607193, 'learning_rate': 0.00016795389048991353, 'epoch': 0.33}
{'loss': 0.138, 'grad_norm': 0.13366207480430603, 'learning_rate': 0.00016783861671469742, 'epoch': 0.33}
{'loss': 0.1687, 'grad_norm': 0.18576759099960327, 'learning_rate': 0.00016772334293948128, 'epoch': 0.33}
{'loss': 0.1622, 'grad_norm': 0.18503065407276154, 'learning_rate': 0.00016760806916426513, 'epoch': 0.33}
{'loss': 0.1179, 'grad_norm': 0.1637801080942154, 'learning_rate': 0.00016749279538904902, 'epoch': 0.33}
{'loss': 0.1036, 'grad_norm': 0.09722622483968735, 'learning_rate': 0.00016737752161383288, 'epoch': 0.33}
{'loss': 0.1441, 'grad_norm': 0.17820869386196136, 'learning_rate': 0.00016726224783861673, 'epoch': 0.33}
{'loss': 0.1687, 'grad_norm': 0.1313660591840744, 'learning_rate': 0.0001671469740634006, 'epoch': 0.33}
{'loss': 0.135, 'grad_norm': 0.115515798330307, 'learning_rate': 0.00016703170028818445, 'epoch': 0.34}
{'loss': 0.1329, 'grad_norm': 0.10493561625480652, 'learning_rate': 0.0001669164265129683, 'epoch': 0.34}
{'loss': 0.1663, 'grad_norm': 0.11220777779817581, 'learning_rate': 0.00016680115273775216, 'epoch': 0.34}
{'loss': 0.122, 'grad_norm': 0.09521543234586716, 'learning_rate': 0.00016668587896253602, 'epoch': 0.34}
{'loss': 0.1586, 'grad_norm': 0.11354697495698929, 'learning_rate': 0.00016657060518731988, 'epoch': 0.34}
{'loss': 0.1478, 'grad_norm': 0.11810803413391113, 'learning_rate': 0.00016645533141210377, 'epoch': 0.34}
{'loss': 0.1365, 'grad_norm': 0.10666777193546295, 'learning_rate': 0.00016634005763688762, 'epoch': 0.34}
{'loss': 0.1661, 'grad_norm': 0.11191164702177048, 'learning_rate': 0.00016622478386167148, 'epoch': 0.34}
{'loss': 0.1426, 'grad_norm': 0.10984974354505539, 'learning_rate': 0.00016610951008645534, 'epoch': 0.34}
{'loss': 0.1426, 'grad_norm': 0.1007576584815979, 'learning_rate': 0.0001659942363112392, 'epoch': 0.35}
{'loss': 0.1508, 'grad_norm': 0.10015930235385895, 'learning_rate': 0.00016587896253602305, 'epoch': 0.35}
{'loss': 0.1489, 'grad_norm': 0.0977107584476471, 'learning_rate': 0.0001657636887608069, 'epoch': 0.35}
{'loss': 0.1764, 'grad_norm': 0.10943935066461563, 'learning_rate': 0.0001656484149855908, 'epoch': 0.35}
{'loss': 0.1563, 'grad_norm': 0.12651002407073975, 'learning_rate': 0.00016553314121037465, 'epoch': 0.35}
{'loss': 0.1572, 'grad_norm': 0.11433108150959015, 'learning_rate': 0.0001654178674351585, 'epoch': 0.35}
{'loss': 0.2064, 'grad_norm': 0.14654140174388885, 'learning_rate': 0.00016530259365994237, 'epoch': 0.35}
{'loss': 0.1989, 'grad_norm': 0.1509924978017807, 'learning_rate': 0.00016518731988472625, 'epoch': 0.35}
{'loss': 0.1113, 'grad_norm': 0.10605703294277191, 'learning_rate': 0.0001650720461095101, 'epoch': 0.36}
{'loss': 0.1699, 'grad_norm': 0.1276504546403885, 'learning_rate': 0.00016495677233429397, 'epoch': 0.36}
{'loss': 0.1944, 'grad_norm': 0.123599573969841, 'learning_rate': 0.00016484149855907783, 'epoch': 0.36}
{'loss': 0.1135, 'grad_norm': 0.11503903567790985, 'learning_rate': 0.00016472622478386168, 'epoch': 0.36}
{'loss': 0.1686, 'grad_norm': 0.10212705284357071, 'learning_rate': 0.00016461095100864554, 'epoch': 0.36}
{'loss': 0.1248, 'grad_norm': 0.0902210995554924, 'learning_rate': 0.0001644956772334294, 'epoch': 0.36}
{'loss': 0.1389, 'grad_norm': 0.1332845687866211, 'learning_rate': 0.00016438040345821326, 'epoch': 0.36}
{'loss': 0.1462, 'grad_norm': 0.10829006135463715, 'learning_rate': 0.00016426512968299712, 'epoch': 0.36}
{'loss': 0.1321, 'grad_norm': 0.10962218046188354, 'learning_rate': 0.00016414985590778097, 'epoch': 0.36}
{'loss': 0.1698, 'grad_norm': 0.13872650265693665, 'learning_rate': 0.00016403458213256483, 'epoch': 0.37}
{'loss': 0.1426, 'grad_norm': 0.12462000548839569, 'learning_rate': 0.00016391930835734872, 'epoch': 0.37}
{'loss': 0.1796, 'grad_norm': 0.117969810962677, 'learning_rate': 0.00016380403458213257, 'epoch': 0.37}
{'loss': 0.1454, 'grad_norm': 0.11392436176538467, 'learning_rate': 0.00016368876080691643, 'epoch': 0.37}
{'loss': 0.12, 'grad_norm': 0.09939057379961014, 'learning_rate': 0.0001635734870317003, 'epoch': 0.37}
{'loss': 0.1503, 'grad_norm': 0.11901195347309113, 'learning_rate': 0.00016345821325648417, 'epoch': 0.37}
{'loss': 0.1512, 'grad_norm': 0.12869037687778473, 'learning_rate': 0.00016334293948126803, 'epoch': 0.37}
{'loss': 0.1368, 'grad_norm': 0.095529705286026, 'learning_rate': 0.0001632276657060519, 'epoch': 0.37}
{'loss': 0.1306, 'grad_norm': 0.10981851071119308, 'learning_rate': 0.00016311239193083575, 'epoch': 0.37}
{'loss': 0.1735, 'grad_norm': 0.12055124342441559, 'learning_rate': 0.0001629971181556196, 'epoch': 0.38}
{'loss': 0.1833, 'grad_norm': 0.14899876713752747, 'learning_rate': 0.00016288184438040346, 'epoch': 0.38}
{'loss': 0.1889, 'grad_norm': 0.17336741089820862, 'learning_rate': 0.00016276657060518732, 'epoch': 0.38}
{'loss': 0.1393, 'grad_norm': 0.12207110226154327, 'learning_rate': 0.0001626512968299712, 'epoch': 0.38}
{'loss': 0.1726, 'grad_norm': 0.12385213375091553, 'learning_rate': 0.00016253602305475506, 'epoch': 0.38}
{'loss': 0.1256, 'grad_norm': 0.10227923840284348, 'learning_rate': 0.00016242074927953892, 'epoch': 0.38}
{'loss': 0.1675, 'grad_norm': 0.10966196656227112, 'learning_rate': 0.00016230547550432278, 'epoch': 0.38}
{'loss': 0.2137, 'grad_norm': 0.12671807408332825, 'learning_rate': 0.00016219020172910664, 'epoch': 0.38}
{'loss': 0.1853, 'grad_norm': 0.12336084991693497, 'learning_rate': 0.0001620749279538905, 'epoch': 0.39}
{'loss': 0.1998, 'grad_norm': 0.12203413248062134, 'learning_rate': 0.00016195965417867435, 'epoch': 0.39}
{'loss': 0.1458, 'grad_norm': 0.09544509649276733, 'learning_rate': 0.0001618443804034582, 'epoch': 0.39}
{'loss': 0.1097, 'grad_norm': 0.13579905033111572, 'learning_rate': 0.00016172910662824207, 'epoch': 0.39}
{'loss': 0.1243, 'grad_norm': 0.09838056564331055, 'learning_rate': 0.00016161383285302592, 'epoch': 0.39}
{'loss': 0.1675, 'grad_norm': 0.12044581025838852, 'learning_rate': 0.0001614985590778098, 'epoch': 0.39}
{'loss': 0.1365, 'grad_norm': 0.10577673465013504, 'learning_rate': 0.00016138328530259367, 'epoch': 0.39}
{'loss': 0.1733, 'grad_norm': 0.11355739086866379, 'learning_rate': 0.00016126801152737755, 'epoch': 0.39}
{'loss': 0.1573, 'grad_norm': 0.12022015452384949, 'learning_rate': 0.0001611527377521614, 'epoch': 0.39}
{'loss': 0.1715, 'grad_norm': 0.10654512047767639, 'learning_rate': 0.00016103746397694527, 'epoch': 0.4}
{'loss': 0.1806, 'grad_norm': 0.11796986311674118, 'learning_rate': 0.00016092219020172912, 'epoch': 0.4}
{'loss': 0.202, 'grad_norm': 0.118886299431324, 'learning_rate': 0.00016080691642651298, 'epoch': 0.4}
{'loss': 0.1396, 'grad_norm': 0.10910699516534805, 'learning_rate': 0.00016069164265129684, 'epoch': 0.4}
{'loss': 0.1633, 'grad_norm': 0.11101160198450089, 'learning_rate': 0.0001605763688760807, 'epoch': 0.4}
{'loss': 0.1487, 'grad_norm': 0.1177375540137291, 'learning_rate': 0.00016046109510086456, 'epoch': 0.4}
{'loss': 0.1371, 'grad_norm': 0.11191767454147339, 'learning_rate': 0.0001603458213256484, 'epoch': 0.4}
{'loss': 0.1339, 'grad_norm': 0.11953055113554001, 'learning_rate': 0.00016023054755043227, 'epoch': 0.4}
{'loss': 0.1515, 'grad_norm': 0.11294124275445938, 'learning_rate': 0.00016011527377521616, 'epoch': 0.4}
{'loss': 0.1402, 'grad_norm': 0.10555285960435867, 'learning_rate': 0.00016, 'epoch': 0.41}
{'loss': 0.1386, 'grad_norm': 0.11526170372962952, 'learning_rate': 0.00015988472622478387, 'epoch': 0.41}
{'loss': 0.2063, 'grad_norm': 0.14884386956691742, 'learning_rate': 0.00015976945244956773, 'epoch': 0.41}
{'loss': 0.1454, 'grad_norm': 0.10275427252054214, 'learning_rate': 0.00015965417867435159, 'epoch': 0.41}
{'loss': 0.1439, 'grad_norm': 0.11144781857728958, 'learning_rate': 0.00015953890489913544, 'epoch': 0.41}
{'loss': 0.1752, 'grad_norm': 0.1354386955499649, 'learning_rate': 0.0001594236311239193, 'epoch': 0.41}
{'loss': 0.1198, 'grad_norm': 0.10088459402322769, 'learning_rate': 0.00015930835734870319, 'epoch': 0.41}
{'loss': 0.1965, 'grad_norm': 0.1224493533372879, 'learning_rate': 0.00015919308357348704, 'epoch': 0.41}
{'loss': 0.2538, 'grad_norm': 0.13870778679847717, 'learning_rate': 0.0001590778097982709, 'epoch': 0.41}
{'loss': 0.1929, 'grad_norm': 0.14792394638061523, 'learning_rate': 0.00015896253602305476, 'epoch': 0.42}
{'loss': 0.1664, 'grad_norm': 0.14281100034713745, 'learning_rate': 0.00015884726224783864, 'epoch': 0.42}
{'loss': 0.181, 'grad_norm': 0.12453483045101166, 'learning_rate': 0.0001587319884726225, 'epoch': 0.42}
{'loss': 0.1261, 'grad_norm': 0.10080089420080185, 'learning_rate': 0.00015861671469740636, 'epoch': 0.42}
{'loss': 0.264, 'grad_norm': 0.13908495008945465, 'learning_rate': 0.00015850144092219022, 'epoch': 0.42}
{'loss': 0.129, 'grad_norm': 0.10158368200063705, 'learning_rate': 0.00015838616714697408, 'epoch': 0.42}
{'loss': 0.1446, 'grad_norm': 0.12579824030399323, 'learning_rate': 0.00015827089337175793, 'epoch': 0.42}
{'loss': 0.1398, 'grad_norm': 0.1068556010723114, 'learning_rate': 0.0001581556195965418, 'epoch': 0.42}
{'loss': 0.1938, 'grad_norm': 0.12299415469169617, 'learning_rate': 0.00015804034582132565, 'epoch': 0.43}
{'loss': 0.144, 'grad_norm': 0.11039045453071594, 'learning_rate': 0.0001579250720461095, 'epoch': 0.43}
{'loss': 0.1949, 'grad_norm': 0.12030757963657379, 'learning_rate': 0.00015780979827089336, 'epoch': 0.43}
